,Rt,Bt,bedrooms,price
313,Entire home/apt,2 baths,3,2200
314,Entire home/apt,3 baths,3,3000
315,Entire home/apt,1 bath,2,9800
316,Entire home/apt,1 bath,1,3000
317,Entire home/apt,1.5 baths,2,2200
318,Entire home/apt,1 bath,2,2500
319,Entire home/apt,1.5 baths,2,3143
320,Entire home/apt,2 baths,1,5103
321,Entire home/apt,3 baths,4,4857
322,Private room,1.5 shared baths,1,3110
323,Entire home/apt,1 bath,1,3888
324,Entire home/apt,4 baths,4,9425
325,Entire home/apt,1.5 baths,2,2500
326,Entire home/apt,1 bath,1,3165
327,Entire home/apt,1 bath,3,3309
328,Entire home/apt,1.5 baths,1,5510
329,Private room,1 private bath,2,4072
330,Shared room,2 shared baths,1,5510
331,Entire home/apt,1 bath,2,2800
332,Entire home/apt,1.5 baths,1,2317
333,Private room,2.5 baths,3,4510
334,Hotel room,1 private bath,1,2398
335,Entire home/apt,2 baths,3,7015
